raceId,year,round,circuitId,name,date,time,url
229,1996,6,6,Monaco Grand Prix,19/05/96,\N,http://en.wikipedia.org/wiki/1996_Monaco_Grand_Prix
230,1996,7,4,Spanish Grand Prix,02/06/96,\N,http://en.wikipedia.org/wiki/1996_Spanish_Grand_Prix
231,1996,8,7,Canadian Grand Prix,16/06/96,\N,http://en.wikipedia.org/wiki/1996_Canadian_Grand_Prix
232,1996,9,8,French Grand Prix,30/06/96,\N,http://en.wikipedia.org/wiki/1996_French_Grand_Prix
233,1996,10,9,British Grand Prix,14/07/96,\N,http://en.wikipedia.org/wiki/1996_British_Grand_Prix
234,1996,11,10,German Grand Prix,28/07/96,\N,http://en.wikipedia.org/wiki/1996_German_Grand_Prix
235,1996,12,11,Hungarian Grand Prix,11/08/96,\N,http://en.wikipedia.org/wiki/1996_Hungarian_Grand_Prix
236,1996,13,13,Belgian Grand Prix,25/08/96,\N,http://en.wikipedia.org/wiki/1996_Belgian_Grand_Prix
237,1996,14,14,Italian Grand Prix,08/09/96,\N,http://en.wikipedia.org/wiki/1996_Italian_Grand_Prix
238,1996,15,27,Portuguese Grand Prix,22/09/96,\N,http://en.wikipedia.org/wiki/1996_Portuguese_Grand_Prix
239,1996,16,22,Japanese Grand Prix,13/10/96,\N,http://en.wikipedia.org/wiki/1996_Japanese_Grand_Prix
240,1995,1,18,Brazilian Grand Prix,26/03/95,\N,http://en.wikipedia.org/wiki/1995_Brazilian_Grand_Prix
241,1995,2,25,Argentine Grand Prix,09/04/95,\N,http://en.wikipedia.org/wiki/1995_Argentine_Grand_Prix
242,1995,3,21,San Marino Grand Prix,30/04/95,\N,http://en.wikipedia.org/wiki/1995_San_Marino_Grand_Prix
243,1995,4,4,Spanish Grand Prix,14/05/95,\N,http://en.wikipedia.org/wiki/1995_Spanish_Grand_Prix
244,1995,5,6,Monaco Grand Prix,28/05/95,\N,http://en.wikipedia.org/wiki/1995_Monaco_Grand_Prix
245,1995,6,7,Canadian Grand Prix,11/06/95,\N,http://en.wikipedia.org/wiki/1995_Canadian_Grand_Prix
246,1995,7,8,French Grand Prix,02/07/95,\N,http://en.wikipedia.org/wiki/1995_French_Grand_Prix
247,1995,8,9,British Grand Prix,16/07/95,\N,http://en.wikipedia.org/wiki/1995_British_Grand_Prix
248,1995,9,10,German Grand Prix,30/07/95,\N,http://en.wikipedia.org/wiki/1995_German_Grand_Prix
249,1995,10,11,Hungarian Grand Prix,13/08/95,\N,http://en.wikipedia.org/wiki/1995_Hungarian_Grand_Prix
250,1995,11,13,Belgian Grand Prix,27/08/95,\N,http://en.wikipedia.org/wiki/1995_Belgian_Grand_Prix
251,1995,12,14,Italian Grand Prix,10/09/95,\N,http://en.wikipedia.org/wiki/1995_Italian_Grand_Prix
252,1995,13,27,Portuguese Grand Prix,24/09/95,\N,http://en.wikipedia.org/wiki/1995_Portuguese_Grand_Prix
253,1995,14,20,European Grand Prix,01/10/95,\N,http://en.wikipedia.org/wiki/1995_European_Grand_Prix
254,1995,15,28,Pacific Grand Prix,22/10/95,\N,http://en.wikipedia.org/wiki/1995_Pacific_Grand_Prix
255,1995,16,22,Japanese Grand Prix,29/10/95,\N,http://en.wikipedia.org/wiki/1995_Japanese_Grand_Prix
256,1995,17,29,Australian Grand Prix,12/11/95,\N,http://en.wikipedia.org/wiki/1995_Australian_Grand_Prix
257,1994,1,18,Brazilian Grand Prix,27/03/94,\N,http://en.wikipedia.org/wiki/1994_Brazilian_Grand_Prix
258,1994,2,28,Pacific Grand Prix,17/04/94,\N,http://en.wikipedia.org/wiki/1994_Pacific_Grand_Prix
259,1994,3,21,San Marino Grand Prix,01/05/94,\N,http://en.wikipedia.org/wiki/1994_San_Marino_Grand_Prix
260,1994,4,6,Monaco Grand Prix,15/05/94,\N,http://en.wikipedia.org/wiki/1994_Monaco_Grand_Prix
261,1994,5,4,Spanish Grand Prix,29/05/94,\N,http://en.wikipedia.org/wiki/1994_Spanish_Grand_Prix
262,1994,6,7,Canadian Grand Prix,12/06/94,\N,http://en.wikipedia.org/wiki/1994_Canadian_Grand_Prix
263,1994,7,8,French Grand Prix,03/07/94,\N,http://en.wikipedia.org/wiki/1994_French_Grand_Prix
264,1994,8,9,British Grand Prix,10/07/94,\N,http://en.wikipedia.org/wiki/1994_British_Grand_Prix
265,1994,9,10,German Grand Prix,31/07/94,\N,http://en.wikipedia.org/wiki/1994_German_Grand_Prix
266,1994,10,11,Hungarian Grand Prix,14/08/94,\N,http://en.wikipedia.org/wiki/1994_Hungarian_Grand_Prix
267,1994,11,13,Belgian Grand Prix,28/08/94,\N,http://en.wikipedia.org/wiki/1994_Belgian_Grand_Prix
268,1994,12,14,Italian Grand Prix,11/09/94,\N,http://en.wikipedia.org/wiki/1994_Italian_Grand_Prix
269,1994,13,27,Portuguese Grand Prix,25/09/94,\N,http://en.wikipedia.org/wiki/1994_Portuguese_Grand_Prix
270,1994,14,26,European Grand Prix,16/10/94,\N,http://en.wikipedia.org/wiki/1994_European_Grand_Prix
271,1994,15,22,Japanese Grand Prix,06/11/94,\N,http://en.wikipedia.org/wiki/1994_Japanese_Grand_Prix
272,1994,16,29,Australian Grand Prix,13/11/94,\N,http://en.wikipedia.org/wiki/1994_Australian_Grand_Prix
273,1993,1,30,South African Grand Prix,14/03/93,\N,http://en.wikipedia.org/wiki/1993_South_African_Grand_Prix
274,1993,2,18,Brazilian Grand Prix,28/03/93,\N,http://en.wikipedia.org/wiki/1993_Brazilian_Grand_Prix
275,1993,3,31,European Grand Prix,11/04/93,\N,http://en.wikipedia.org/wiki/1993_European_Grand_Prix
276,1993,4,21,San Marino Grand Prix,25/04/93,\N,http://en.wikipedia.org/wiki/1993_San_Marino_Grand_Prix
277,1993,5,4,Spanish Grand Prix,09/05/93,\N,http://en.wikipedia.org/wiki/1993_Spanish_Grand_Prix
278,1993,6,6,Monaco Grand Prix,23/05/93,\N,http://en.wikipedia.org/wiki/1993_Monaco_Grand_Prix
279,1993,7,7,Canadian Grand Prix,13/06/93,\N,http://en.wikipedia.org/wiki/1993_Canadian_Grand_Prix
280,1993,8,8,French Grand Prix,04/07/93,\N,http://en.wikipedia.org/wiki/1993_French_Grand_Prix
281,1993,9,9,British Grand Prix,11/07/93,\N,http://en.wikipedia.org/wiki/1993_British_Grand_Prix
282,1993,10,10,German Grand Prix,25/07/93,\N,http://en.wikipedia.org/wiki/1993_German_Grand_Prix
283,1993,11,11,Hungarian Grand Prix,15/08/93,\N,http://en.wikipedia.org/wiki/1993_Hungarian_Grand_Prix
284,1993,12,13,Belgian Grand Prix,29/08/93,\N,http://en.wikipedia.org/wiki/1993_Belgian_Grand_Prix
285,1993,13,14,Italian Grand Prix,12/09/93,\N,http://en.wikipedia.org/wiki/1993_Italian_Grand_Prix
286,1993,14,27,Portuguese Grand Prix,26/09/93,\N,http://en.wikipedia.org/wiki/1993_Portuguese_Grand_Prix
287,1993,15,22,Japanese Grand Prix,24/10/93,\N,http://en.wikipedia.org/wiki/1993_Japanese_Grand_Prix
288,1993,16,29,Australian Grand Prix,07/11/93,\N,http://en.wikipedia.org/wiki/1993_Australian_Grand_Prix
289,1992,1,30,South African Grand Prix,01/03/92,\N,http://en.wikipedia.org/wiki/1992_South_African_Grand_Prix
290,1992,2,32,Mexican Grand Prix,22/03/92,\N,http://en.wikipedia.org/wiki/1992_Mexican_Grand_Prix
291,1992,3,18,Brazilian Grand Prix,05/04/92,\N,http://en.wikipedia.org/wiki/1992_Brazilian_Grand_Prix
292,1992,4,4,Spanish Grand Prix,03/05/92,\N,http://en.wikipedia.org/wiki/1992_Spanish_Grand_Prix
293,1992,5,21,San Marino Grand Prix,17/05/92,\N,http://en.wikipedia.org/wiki/1992_San_Marino_Grand_Prix
294,1992,6,6,Monaco Grand Prix,31/05/92,\N,http://en.wikipedia.org/wiki/1992_Monaco_Grand_Prix
295,1992,7,7,Canadian Grand Prix,14/06/92,\N,http://en.wikipedia.org/wiki/1992_Canadian_Grand_Prix
296,1992,8,8,French Grand Prix,05/07/92,\N,http://en.wikipedia.org/wiki/1992_French_Grand_Prix
297,1992,9,9,British Grand Prix,12/07/92,\N,http://en.wikipedia.org/wiki/1992_British_Grand_Prix
298,1992,10,10,German Grand Prix,26/07/92,\N,http://en.wikipedia.org/wiki/1992_German_Grand_Prix
299,1992,11,11,Hungarian Grand Prix,16/08/92,\N,http://en.wikipedia.org/wiki/1992_Hungarian_Grand_Prix
